filename,width,height,class,xmin,ymin,xmax,ymax
1545267921.29.jpg,800,600,red,511,298,560,418
1545267922.07.jpg,800,600,red,761,253,800,394
1545190011.12.jpg,800,600,green,505,392,546,480
1545267802.05.jpg,800,600,yellow,261,263,312,390
1545267900.69.jpg,800,600,red,458,451,483,517
1545190168.75.jpg,800,600,yellow,446,291,503,416
1545190086.85.jpg,800,600,green,395,61,487,270
1545267270.64.jpg,800,600,red,548,468,575,527
1545190138.1.jpg,800,600,red,598,292,659,422
1545267489.96.jpg,800,600,green,520,470,544,526
1545267804.16.jpg,800,600,yellow,132,169,203,334
1545267918.38.jpg,800,600,yellow,324,397,356,474
1545267273.22.jpg,800,600,red,542,310,597,429
1545189927.33.jpg,800,600,green,124,115,214,301
1545267648.87.jpg,800,600,yellow,80,286,132,408
1545267271.24.jpg,800,600,red,310,439,333,501
1545267784.04.jpg,800,600,red,470,503,490,548
1545181711.54.jpg,800,600,green,292,377,333,467
1545267420.11.jpg,800,600,yellow,662,401,704,479
1545190038.9.jpg,800,600,green,534,505,557,551
1545190249.06.jpg,800,600,red,195,361,234,459
1545267896.58.jpg,800,600,red,343,487,366,538
1545190168.95.jpg,800,600,yellow,406,182,471,341
1545267892.68.jpg,800,600,red,167,501,185,546
1545267901.19.jpg,800,600,red,588,452,617,513
1545267881.29.jpg,800,600,yellow,492,134,567,316
1545267284.96.jpg,800,600,red,483,380,522,474
1545267871.11.jpg,800,600,green,359,573,367,594
1545190012.22.jpg,800,600,green,351,235,416,377
1545267554.37.jpg,800,600,yellow,47,157,108,311
1545190047.2.jpg,800,600,green,401,1,527,153
1545267422.23.jpg,800,600,red,556,57,648,262
1545190009.23.jpg,800,600,green,256,482,276,534
1545190010.94.jpg,800,600,green,206,400,242,480
1545190039.1.jpg,800,600,green,766,499,791,550
1545190138.02.jpg,800,600,red,283,323,326,438
1545190137.81.jpg,800,600,red,14,361,56,454
1545190121.7.jpg,800,600,green,586,353,637,463
1545267901.19.jpg,800,600,red,477,446,503,511
1545190285.15.jpg,800,600,yellow,188,195,254,349
1545190085.46.jpg,800,600,green,642,464,669,529
1545267917.76.jpg,800,600,yellow,225,390,263,474
1545267764.21.jpg,800,600,yellow,190,145,263,319
1545267573.9.jpg,800,600,yellow,679,396,713,480
1545267516.93.jpg,800,600,red,310,211,371,366
1545190007.23.jpg,800,600,green,282,516,303,557
1545190203.01.jpg,800,600,green,560,1,664,222
1545190284.04.jpg,800,600,yellow,606,262,667,396
1545190009.42.jpg,800,600,green,250,476,274,533
1545190276.53.jpg,800,600,green,683,395,722,482
1545190286.56.jpg,800,600,yellow,332,1,434,212
1545267765.78.jpg,800,600,yellow,172,14,263,242
1545190248.23.jpg,800,600,red,673,447,703,516
1545267650.97.jpg,800,600,yellow,110,119,192,303
1545267901.29.jpg,800,600,red,519,447,550,511
1545190040.51.jpg,800,600,green,325,367,372,465
1545190191.92.jpg,800,600,green,197,473,224,534
1545181711.63.jpg,800,600,green,111,356,162,452
1545267893.08.jpg,800,600,red,190,497,211,543
1545267803.76.jpg,800,600,yellow,459,226,514,358
1545267271.45.jpg,800,600,red,504,430,537,499
1545190084.44.jpg,800,600,green,301,516,318,557
1545267922.18.jpg,800,600,red,488,231,552,378
1545267629.94.jpg,800,600,yellow,183,135,248,295
1545190012.03.jpg,800,600,green,120,258,176,392
1545267242.69.jpg,800,600,red,472,282,518,398
1545190193.73.jpg,800,600,green,413,155,492,334
1545189927.12.jpg,800,600,green,128,131,207,313
1545267917.97.jpg,800,600,yellow,373,406,404,478
1545190283.44.jpg,800,600,yellow,671,283,724,405
1545189932.82.jpg,800,600,green,521,1,666,109
1545190168.75.jpg,800,600,yellow,677,281,740,411
1545267921.18.jpg,800,600,yellow,596,314,642,430
1545190169.15.jpg,800,600,yellow,517,1,605,222
1545267509.11.jpg,800,600,red,269,490,289,537
1545267764.4.jpg,800,600,yellow,494,160,563,317
1545267649.68.jpg,800,600,yellow,269,272,326,392
1545267271.45.jpg,800,600,red,251,421,282,491
1545190193.34.jpg,800,600,green,432,319,483,434
1545267804.66.jpg,800,600,yellow,34,127,102,289
1545267273.22.jpg,800,600,red,758,316,800,437
1545190006.83.jpg,800,600,green,220,515,242,557
1545267204.83.jpg,800,600,red,634,247,692,379
1545190100.83.jpg,800,600,red,458,259,514,394
1545267727.15.jpg,800,600,yellow,319,329,370,442
1545267515.53.jpg,800,600,red,524,319,573,434
1545190284.96.jpg,800,600,yellow,8,207,71,352
1545267512.81.jpg,800,600,red,164,400,200,482
1545267487.96.jpg,800,600,green,393,525,410,561
1545189907.73.jpg,800,600,red,766,61,800,259
1545267419.92.jpg,800,600,yellow,272,401,307,482
1545267419.33.jpg,800,600,yellow,272,439,300,500
1545190044.73 - Copy.jpg,800,600,green,66,503,85,548
1545267508.31.jpg,800,600,red,126,498,148,543
1545267419.71.jpg,800,600,yellow,527,424,559,496
1545267515.22.jpg,800,600,red,575,316,625,434
1545267896.48.jpg,800,600,red,287,489,308,537
1545267630.14.jpg,800,600,yellow,77,106,159,295
1545267366.69.jpg,800,600,green,148,372,187,465
1545190120.47.jpg,800,600,green,163,493,186,535
1545190201.72.jpg,800,600,green,71,429,103,500
1545190247.52.jpg,800,600,yellow,638,495,659,543
1545267649.86.jpg,800,600,yellow,384,239,447,380
1545190011.12.jpg,800,600,green,197,384,236,471
1545190009.23.jpg,800,600,green,344,484,369,534
1545181712.03.jpg,800,600,green,268,264,333,392
1545267797.95.jpg,800,600,green,534,315,587,440
1545267588.63.jpg,800,600,red,274,518,293,561
1545189907.73.jpg,800,600,red,374,51,466,253
1545267895.29.jpg,800,600,red,132,489,155,535
1545267880.8.jpg,800,600,yellow,471,189,534,342
1545267551.27.jpg,800,600,yellow,67,390,104,471
1545267870.24.jpg,800,600,green,362,440,391,504
1545190099.32.jpg,800,600,red,413,486,433,537
1545190099.52.jpg,800,600,red,446,479,467,530
1545189931.23.jpg,800,600,green,477,6,586,238
1545267284.07.jpg,800,600,red,334,434,364,501
1545267443.64.jpg,800,600,green,359,498,380,542
1545190282.75.jpg,800,600,yellow,385,279,437,401
1545267648.26.jpg,800,600,yellow,310,292,363,417
1545267763.9.jpg,800,600,yellow,188,148,263,321
1545267420.64.jpg,800,600,red,347,358,393,453
1545190283.44.jpg,800,600,yellow,424,271,483,403
1545267631.85.jpg,800,600,yellow,112,1,233,142
1545267803.17.jpg,800,600,yellow,261,251,316,379
1545190247.31.jpg,800,600,yellow,587,501,608,549
1545267803.95.jpg,800,600,yellow,104,192,166,342
1545267894.88.jpg,800,600,red,359,496,380,544
1545267488.07.jpg,800,600,green,266,518,283,557
1545190007.83.jpg,800,600,green,349,511,367,551
1545190044.61 - Copy.jpg,800,600,green,67,505,88,551
1545190045.51 - Copy.jpg,800,600,green,433,469,461,528
1545190160.25.jpg,800,600,green,1,321,36,433
1545267896.58.jpg,800,600,red,424,489,449,540
1545267418.91.jpg,800,600,yellow,280,455,306,511
1545267513.73.jpg,800,600,red,704,380,743,475
1545267573.49.jpg,800,600,yellow,507,406,542,490
1545267803.46.jpg,800,600,yellow,305,234,360,365
1545267588.63.jpg,800,600,red,146,519,164,558
1545189927.23.jpg,800,600,green,129,124,209,305
1545267519.85.jpg,800,600,green,485,1,607,198
1545189907.52.jpg,800,600,red,735,95,800,286
1545190138.02.jpg,800,600,red,480,326,532,443
1545189930.23.jpg,800,600,green,88,45,186,256
1545267555.18.jpg,800,600,yellow,385,11,475,231
1545190168.03.jpg,800,600,yellow,69,421,95,489
1545267804.45.jpg,800,600,yellow,200,135,277,311
1545267551.47.jpg,800,600,yellow,490,388,526,472
1545267726.22.jpg,800,600,yellow,164,345,206,444
1545190284.55.jpg,800,600,yellow,537,235,606,379
1545267493.06.jpg,800,600,green,553,185,624,353
1545267513.41.jpg,800,600,red,345,393,382,475
1545267922.07.jpg,800,600,red,257,232,314,376
1545267803.17.jpg,800,600,yellow,772,251,800,385
1545190248.12.jpg,800,600,yellow,714,464,742,519
1545267270.03.jpg,800,600,red,55,484,75,535
1545267366.69.jpg,800,600,green,1,367,30,461
1545190283.55.jpg,800,600,yellow,730,278,792,409
1545267273.43.jpg,800,600,red,519,278,577,413
1545267783.66.jpg,800,600,red,158,509,177,550
1545190168.83.jpg,800,600,yellow,300,261,354,394
1545190286.36.jpg,800,600,yellow,1,21,104,235
1545267508.53.jpg,800,600,red,125,492,145,540
1545190012.22.jpg,800,600,green,611,242,675,387
1545267550.78.jpg,800,600,green,1,406,35,481
1545190047.11.jpg,800,600,green,340,9,436,238
1545267899.79.jpg,800,600,red,219,463,246,518
1545267284.07.jpg,800,600,red,214,430,243,500
1545267443.64.jpg,800,600,green,279,491,302,543
1545267893.8.jpg,800,600,red,559,500,581,550
1545267554.56.jpg,800,600,yellow,245,119,322,305
1545190046.01.jpg,800,600,green,774,425,800,501
1545189930.23.jpg,800,600,green,468,50,565,264
1545189931.34.jpg,800,600,green,483,1,591,230
1545190007.52.jpg,800,600,green,281,510,299,551
1545190274.63.jpg,800,600,green,319,489,340,540
1545267516.04.jpg,800,600,red,1,274,48,405
1545267783.94.jpg,800,600,red,313,505,332,550
1545181712.03.jpg,800,600,green,507,271,563,396
1545190087.03.jpg,800,600,green,138,1,271,104
1545190040.51.jpg,800,600,green,492,369,538,468
1545181711.54.jpg,800,600,green,125,373,167,461
1545190012.63.jpg,800,600,green,680,120,771,308
1545267552.47.jpg,800,600,yellow,507,350,545,440
1545267513.12.jpg,800,600,red,42,391,77,471
1545267444.52.jpg,800,600,green,372,467,402,522
1545267727.95.jpg,800,600,yellow,390,270,446,402
1545190101.03.jpg,800,600,red,381,145,458,325
1545267488.39.jpg,800,600,green,260,512,279,555
1545267764.81.jpg,800,600,yellow,503,131,578,314
1545181712.44.jpg,800,600,green,1,29,83,250
1545190202.11.jpg,800,600,green,106,384,144,469
1545267515.44.jpg,800,600,red,360,318,408,427
1545267421.92.jpg,800,600,red,322,142,398,319
1545267514.63.jpg,800,600,red,527,351,571,454
1545190275.03.jpg,800,600,green,250,474,277,530
1545267242.48.jpg,800,600,red,242,277,294,398
1545190010.31.jpg,800,600,green,433,443,466,511
1545267509.11.jpg,800,600,red,353,492,372,539
1545267631.74.jpg,800,600,yellow,406,1,523,169
1545190007.83.jpg,800,600,green,205,506,226,551
1545267726.74.jpg,800,600,yellow,131,338,174,440
1545267725.43.jpg,800,600,yellow,185,348,225,448
1545267631.93.jpg,800,600,yellow,383,1,509,128
1545267889.99.jpg,800,600,red,223,511,240,551
1545190283.24.jpg,800,600,yellow,381,271,440,405
1545190012.22.jpg,800,600,green,91,229,153,371
1545190009.93.jpg,800,600,green,342,459,366,522
1545267727.34.jpg,800,600,yellow,321,329,368,435
1545190248.44.jpg,800,600,red,624,431,654,507
1545267803.46.jpg,800,600,yellow,39,220,98,363
1545267551.27.jpg,800,600,yellow,366,395,403,477
1545267898.8.jpg,800,600,red,60,466,85,521
1545267900.38.jpg,800,600,red,350,454,377,517
1545267573.78.jpg,800,600,yellow,669,402,704,484
1545190085.83.jpg,800,600,green,222,421,256,496
1545267729.15.jpg,800,600,red,81,70,163,269
1545267508.31.jpg,800,600,red,198,500,222,545
1545267552.07.jpg,800,600,yellow,433,368,473,458
1545190159.53.jpg,800,600,green,679,452,709,518
1545267943.35.jpg,800,600,green,275,497,295,544
1545267649.28.jpg,800,600,yellow,213,280,266,409
1545267902.09.jpg,800,600,red,317,436,346,504
1545190168.14.jpg,800,600,yellow,72,406,104,480
1545190012.72.jpg,800,600,green,1,66,75,264
1545189932.22.jpg,800,600,green,503,1,645,141
1545190046.01.jpg,800,600,green,511,422,547,497
1545190005.63.jpg,800,600,green,292,527,311,564
1545267284.57.jpg,800,600,red,214,402,251,483
1545267649.48.jpg,800,600,yellow,189,273,241,405
1545190041.11.jpg,800,600,green,583,134,661,318
1545267488.39.jpg,800,600,green,397,517,418,556
1545267274.43.jpg,800,600,red,217,79,301,277
1545267648.67.jpg,800,600,yellow,79,287,138,413
1545190009.93.jpg,800,600,green,131,451,160,516
1545190160.04.jpg,800,600,green,145,371,188,466
1545190008.43.jpg,800,600,green,348,502,367,547
1545181711.94.jpg,800,600,green,493,311,550,428
1545267519.85.jpg,800,600,green,58,579,66,596
1545190009.63.jpg,800,600,green,342,470,369,526
1545267726.42.jpg,800,600,yellow,13,336,56,440
1545181711.63.jpg,800,600,green,290,363,335,458
1545267555.27.jpg,800,600,red,721,5,798,224
1545267899.98.jpg,800,600,red,364,463,390,522
1545267899.98.jpg,800,600,red,263,462,287,516
1545267536.79.jpg,800,600,red,11,304,60,416
1545190006.22.jpg,800,600,green,351,522,369,561
1545267283.27.jpg,800,600,red,218,463,244,528
1545190250.05.jpg,800,600,red,542,24,630,249
1545190284.35.jpg,800,600,yellow,224,243,280,382
1545267893.29.jpg,800,600,red,338,501,363,548
1545190278.35.jpg,800,600,green,380,287,437,416
1545267536.34.jpg,800,600,red,643,350,694,454
1545190121.42.jpg,800,600,green,258,403,286,480
1545267869.72.jpg,800,600,green,627,580,640,600
1545190040.7.jpg,800,600,green,521,581,533,600
1545267516.93.jpg,800,600,red,574,226,637,372
1545190202.63.jpg,800,600,green,742,277,800,419
1545190248.23.jpg,800,600,red,446,448,472,513
1545267419.1.jpg,800,600,yellow,504,452,533,512
1545190012.83.jpg,800,600,green,351,22,443,246
1545267651.76.jpg,800,600,red,1,1,106,180
1545267283.27.jpg,800,600,red,18,457,45,518
1545190247.13.jpg,800,600,yellow,425,506,445,551
1545190011.53.jpg,800,600,green,352,348,402,454
1545190039.0.jpg,800,600,green,761,505,782,551
1545267270.25.jpg,800,600,red,124,477,146,532
1545267920.29.jpg,800,600,yellow,171,348,222,454
1545181711.63.jpg,800,600,green,465,369,511,464
1545181712.14.jpg,800,600,green,1,226,61,367
1545189907.23.jpg,800,600,red,692,140,777,322
1545190045.51 - Copy.jpg,800,600,green,334,469,361,526
1545267347.6.jpg,800,600,red,253,413,287,489
1545267879.68.jpg,800,600,yellow,265,228,333,372
1545267515.53.jpg,800,600,red,313,314,364,430
1545267271.04.jpg,800,600,red,517,450,546,513
1545190011.92.jpg,800,600,green,571,304,628,427
1545267901.7.jpg,800,600,red,296,437,324,506
1545267271.94.jpg,800,600,red,293,393,330,477
1545190247.52.jpg,800,600,yellow,724,493,748,543
1545267509.62.jpg,800,600,red,540,485,563,535
1545190008.52.jpg,800,600,green,347,498,370,546
1545267650.56.jpg,800,600,yellow,366,198,430,340
1545267552.87.jpg,800,600,yellow,179,318,225,421
1545190086.66.jpg,800,600,green,651,218,724,372
1545190010.31.jpg,800,600,green,317,442,348,507
1545190012.83.jpg,800,600,green,742,40,800,250
1545190101.03.jpg,800,600,red,700,149,772,326
1545267242.69.jpg,800,600,red,237,265,292,392
1545267892.4.jpg,800,600,red,33,498,53,541
1545267552.47.jpg,800,600,yellow,316,342,360,443
1545267764.81.jpg,800,600,yellow,176,117,251,302
1545190006.83.jpg,800,600,green,288,519,304,556
1545267509.81.jpg,800,600,red,606,482,632,537
1545267918.56.jpg,800,600,yellow,175,389,209,469
1545267727.55.jpg,800,600,yellow,319,313,367,426
1545267511.63.jpg,800,600,red,107,435,138,502
1545267784.25.jpg,800,600,red,429,495,451,542
1545190099.32.jpg,800,600,red,235,486,260,535
1545267765.48.jpg,800,600,yellow,269,61,348,262
1545267573.9.jpg,800,600,yellow,525,393,558,477
1545267511.12.jpg,800,600,red,125,444,152,509
1545267648.67.jpg,800,600,yellow,309,293,366,416
1545267515.22.jpg,800,600,red,174,308,221,422
1545267804.86.jpg,800,600,yellow,479,90,574,285
1545267273.65.jpg,800,600,red,53,223,111,366
1545190010.52.jpg,800,600,green,338,430,369,503
1545267271.74.jpg,800,600,red,345,406,377,482
1545267444.52.jpg,800,600,green,578,470,606,525
1545267630.75.jpg,800,600,yellow,459,79,558,289
1545267242.69.jpg,800,600,red,4,255,54,382
1545190160.04.jpg,800,600,green,1,364,28,460
1545267347.6.jpg,800,600,red,119,409,153,487
1545267896.28.jpg,800,600,red,151,484,173,537
1545190012.33.jpg,800,600,green,350,209,421,364
1545190160.82.jpg,800,600,green,305,1,427,202
1545189907.02.jpg,800,600,red,680,190,745,339
1545267247.17.jpg,800,600,green,102,1,230,137
1545267922.36.jpg,800,600,red,37,201,96,351
1545267536.45.jpg,800,600,red,562,344,603,448
1545190011.53.jpg,800,600,green,171,343,215,450
1545189926.93.jpg,800,600,green,85,147,172,334
1545181712.34.jpg,800,600,green,642,126,741,318
1545267573.6.jpg,800,600,yellow,514,406,546,484
1545190283.84.jpg,800,600,yellow,364,265,423,398
1545190010.31.jpg,800,600,green,203,440,231,505
1545190277.05.jpg,800,600,green,400,358,440,463
1545189907.73.jpg,800,600,red,1,45,86,248
1545190122.2.jpg,800,600,green,722,127,800,312
1545190038.8.jpg,800,600,green,79,501,100,545
1545267921.18.jpg,800,600,yellow,383,310,429,425
1545190040.51.jpg,800,600,green,388,581,398,600
1545267894.88.jpg,800,600,red,435,497,460,547
1545267901.8.jpg,800,600,red,279,437,306,502
1545267902.09.jpg,800,600,red,199,430,225,498
1545267242.29.jpg,800,600,red,20,288,75,414
1545267917.76.jpg,800,600,yellow,369,400,407,479
